No.,Year,Year No,Project ID,Research?,Keyword1,Keyword2,Keyword3,Keyword4,Keyword5,Keyword6,Keyword7,Keyword8,,,Note,,,,,,,,,,,,,1
1,2019,1,20184483,1,pregnancy complication,child,Female,Cardiovascular,prevention,lifestyle,,,,,,,,,,,,,,,,,,0
2,2019,2,20184500,1,Blindness,Retinopathy,telemedicine,prevention,eye,,,,,,,,,,,,,,,,,,,
3,2019,3,20193103,1,Depression complication,psychology,Stress,Social Support,veterans,diabetes complication,,,,,,,,,,,,,,,,,,
4,2019,4,20193126,1,glycemic control,Diabetes Discharge Toolkit,t2dm,,,,,,,,,,,,,,,,,,,,,
5,2019,5,20193220,1,Blood Glucose,Health Insurance,intervention,primary care,,,,,,,,,,,,,,,,,,,,
6,2019,6,20193241,1,attentional control,behavioral mechanisms,intervention,glycemic control,low income,race,social support,Telemedicine,,,,,,,,,,,,,,,,
7,2019,7,20193244,1,blood glucose,stress,t2dm,complication,intervention,mindfulness,gluctose control,,,,,,,,,,,,,,,,,
8,2019,8,20193248,1,prevention,t2dm,race,cost,disparity,,,,,,,,,,,,,,,,,,,
9,2019,9,20193461,1,prevention,Cardiovascular,intervention,lifestyle,community,Rural,Complications,,,,,,,,,,,,,,,,,
10,2019,10,20193562,1,female,child,pregnancy,Aboriginal,gestational,,,,,,,,,,,,,,,,,,,
11,2019,11,20193563,1,pregnancy,aboriginal,child,intervention,health care delivery,,,,,,,,,,,,,,,,,,,
12,2019,12,20194013,1,rural,algorithm,amputation,intervention,diabetic foot ulcer,,,,,,,,,,,,,,,,,,,
13,2019,13,20194260,1,prediabetes,primary care,decision making,lifestyle,prevention,t2dm,medication,shared,risk,,metformin,,,,,,,,,,,,,
14,2018,1,20181592,1,self care,self-management support (SMS)diabetes self-management education (DSME),patient-centered health care,social support,patient-driven diabetes SMAs,primary care,program,program development,,,,,,,,,,,,,,,,
15,2018,2,20182476,1,amputation ,surgery,secondary prevention,care disparities,diabetic foot ulcers,,,,,,,,,,,,,,,,,,,
16,2018,3,20183086,1,Diabetes Belt,care disparities,low income,diabetic complication,cost,rural ,prevention,comorbidity,disparity,race,,,,,,,,,,,,,,
17,2018,4,20183099,1,cardiometabolic risk,elder,obesity,pre-diabetes,prevention,program evaluation,translational study,program development,,,,,,,,,,,,,,,,
18,2018,5,20183142,1,youth,race,food security,disparities,gylcemic control,health care utilitzation,longitudinal studies,cost,,,,,,,,,,,,,,,,
